station,date,predicted_average
Bahawalnagar,2020-10-21,2016.2296
Bahawalnagar,2020-10-22,2016.5037
Bahawalnagar,2020-10-23,2016.7708
Bahawalnagar,2020-10-24,2017.0308
Bahawalnagar,2020-10-25,2017.2834
Bahawalnagar,2020-10-26,2017.5297
Bahawalnagar,2020-10-27,2017.7688
Bahawalnagar,2020-10-28,2018.002
Bahawalnagar,2020-10-29,2018.2288
Bahawalnagar,2020-10-30,2018.4495
Bahawalnagar,2020-10-31,2018.6638
Bahawalnagar,2020-11-01,2018.8732
Bahawalnagar,2020-11-02,2019.0762
Bahawalnagar,2020-11-03,2019.2738
Bahawalnagar,2020-11-04,2019.4661
Bahawalnagar,2020-11-05,2019.6533
Bahawalnagar,2020-11-06,2019.8353
Bahawalnagar,2020-11-07,2020.0123
Bahawalnagar,2020-11-08,2020.1847
Bahawalnagar,2020-11-09,2020.3524
Bahawalnagar,2020-11-10,2020.5154
Bahawalnagar,2020-11-11,2020.674
Bahawalnagar,2020-11-12,2020.8282
Bahawalnagar,2020-11-13,2020.9785
Bahawalnagar,2020-11-14,2021.1243
Bahawalnagar,2020-11-15,2021.2664
Bahawalnagar,2020-11-16,2021.4047
Bahawalnagar,2020-11-17,2021.539
Bahawalnagar,2020-11-18,2021.6698
Bahawalnagar,2020-11-19,2021.7968
Bahawalnagar,2020-11-20,2021.9204
Bahawalnagar,2020-11-21,2022.0405
Bahawalnagar,2020-11-22,2022.1577
Bahawalnagar,2020-11-23,2022.2711
Bahawalnagar,2020-11-24,2022.3818
Bahawalnagar,2020-11-25,2022.4895
Bahawalnagar,2020-11-26,2022.5942
Bahawalnagar,2020-11-27,2022.6959
Bahawalnagar,2020-11-28,2022.7952
Bahawalnagar,2020-11-29,2022.8909
Bahawalnagar,2020-11-30,2022.9847
Bahawalnagar,2020-12-01,2023.0759
Bahawalnagar,2020-12-02,2023.1643
Bahawalnagar,2020-12-03,2023.2502
Bahawalnagar,2020-12-04,2023.3341
Bahawalnagar,2020-12-05,2023.4154
Bahawalnagar,2020-12-06,2023.4948
Bahawalnagar,2020-12-07,2023.5714
Bahawalnagar,2020-12-08,2023.6465
Bahawalnagar,2020-12-09,2023.7194
Bahawalnagar,2020-12-10,2023.7904
Bahawalnagar,2020-12-11,2023.8593
Bahawalnagar,2020-12-12,2023.9258
Bahawalnagar,2020-12-13,2023.991
Bahawalnagar,2020-12-14,2024.0543
Bahawalnagar,2020-12-15,2024.1157
Bahawalnagar,2020-12-16,2024.1757
Bahawalnagar,2020-12-17,2024.234
Bahawalnagar,2020-12-18,2024.2906
Bahawalnagar,2020-12-19,2024.3458
Bahawalnagar,2020-12-20,2024.3988
Bahawalnagar,2020-12-21,2024.451
Bahawalnagar,2020-12-22,2024.5015
Bahawalnagar,2020-12-23,2024.5507
Bahawalnagar,2020-12-24,2024.5986
Bahawalnagar,2020-12-25,2024.6453
Bahawalnagar,2020-12-26,2024.6902
Bahawalpur,2020-07-11,1839.7463
Bahawalpur,2020-07-12,1841.6652
Bahawalpur,2020-07-13,1843.4855
Bahawalpur,2020-07-14,1845.218
Bahawalpur,2020-07-15,1846.6516
Bahawalpur,2020-07-16,1848.3744
Bahawalpur,2020-07-17,1850.1143
Bahawalpur,2020-07-18,1851.84
Bahawalpur,2020-07-19,1853.4252
Bahawalpur,2020-07-20,1854.9788
Bahawalpur,2020-07-21,1856.5012
Bahawalpur,2020-07-22,1857.9911
Bahawalpur,2020-07-23,1859.4501
Bahawalpur,2020-07-24,1860.8717
Bahawalpur,2020-07-25,1862.2562
Bahawalpur,2020-07-26,1863.6053
Bahawalpur,2020-07-27,1864.9214
Bahawalpur,2020-07-28,1866.2048
Bahawalpur,2020-07-29,1867.4563
Bahawalpur,2020-07-30,1868.6757
Bahawalpur,2020-07-31,1869.8641
Bahawalpur,2020-08-01,1871.022
Bahawalpur,2020-08-02,1872.1505
Bahawalpur,2020-08-03,1873.25
Bahawalpur,2020-08-04,1874.3208
Bahawalpur,2020-08-05,1875.3639
Bahawalpur,2020-08-06,1876.3799
Bahawalpur,2020-08-07,1877.3693
Bahawalpur,2020-08-08,1878.3326
Bahawalpur,2020-08-09,1879.2706
Bahawalpur,2020-08-10,1880.1838
Bahawalpur,2020-08-11,1881.0728
Bahawalpur,2020-08-12,1881.9381
Bahawalpur,2020-08-13,1882.7804
Bahawalpur,2020-08-14,1883.6002
Bahawalpur,2020-08-15,1884.3978
Bahawalpur,2020-08-16,1885.1738
Bahawalpur,2020-08-17,1885.9291
Bahawalpur,2020-08-18,1886.6641
Bahawalpur,2020-08-19,1887.3789
Bahawalpur,2020-08-20,1888.0743
Bahawalpur,2020-08-21,1888.7507
Bahawalpur,2020-08-22,1889.4084
Bahawalpur,2020-08-23,1890.0483
Bahawalpur,2020-08-24,1890.6705
Bahawalpur,2020-08-25,1891.2755
Bahawalpur,2020-08-26,1891.8641
Bahawalpur,2020-08-27,1892.4363
Bahawalpur,2020-08-28,1892.9924
Bahawalpur,2020-08-29,1893.5336
Bahawalpur,2020-08-30,1894.0591
Bahawalpur,2020-08-31,1894.5703
Bahawalpur,2020-09-01,1895.067
Bahawalpur,2020-09-02,1895.5502
Bahawalpur,2020-09-03,1896.0194
Bahawalpur,2020-09-04,1896.4758
Bahawalpur,2020-09-05,1896.9192
Bahawalpur,2020-09-06,1897.3501
Bahawalpur,2020-09-07,1897.769
Bahawalpur,2020-09-08,1898.1758
Bahawalpur,2020-09-09,1898.5713
Bahawalpur,2020-09-10,1898.9556
Bahawalpur,2020-09-11,1899.3287
Bahawalpur,2020-09-12,1899.6915
Bahawalpur,2020-09-13,1900.0442
Bahawalpur,2020-09-14,1900.3865
Bahawalpur,2020-09-15,1900.7189
Bahawalpur,2020-09-16,1901.0422
Bahawalpur,2020-09-17,1901.3563
Bahawalpur,2020-09-18,1901.661
Bahawalpur,2020-09-19,1901.957
Bahawalpur,2020-09-20,1902.2449
Bahawalpur,2020-09-21,1902.5242
Bahawalpur,2020-09-22,1902.7959
Bahawalpur,2020-09-23,1903.0594
Bahawalpur,2020-09-24,1903.3154
Bahawalpur,2020-09-25,1903.5642
Bahawalpur,2020-09-26,1903.8057
Bahawalpur,2020-09-27,1904.04
Bahawalpur,2020-09-28,1904.2681
Bahawalpur,2020-09-29,1904.4891
Bahawalpur,2020-09-30,1904.704
Bahawalpur,2020-10-01,1904.9126
Bahawalpur,2020-10-02,1905.115
Bahawalpur,2020-10-03,1905.3115
Bahawalpur,2020-10-04,1905.5027
Bahawalpur,2020-10-05,1905.6881
Bahawalpur,2020-10-06,1905.868
Bahawalpur,2020-10-07,1906.0427
Bahawalpur,2020-10-08,1906.2126
Bahawalpur,2020-10-09,1906.3774
Bahawalpur,2020-10-10,1906.5374
Bahawalpur,2020-10-11,1906.6927
Bahawalpur,2020-10-12,1906.8438
Bahawalpur,2020-10-13,1906.9899
Bahawalpur,2020-10-14,1907.132
Bahawalpur,2020-10-15,1907.2701
Bahawalpur,2020-10-16,1907.404
Bahawalpur,2020-10-17,1907.5342
Bahawalpur,2020-10-18,1907.6604
Bahawalpur,2020-10-19,1907.7828
Bahawalpur,2020-10-20,1907.902
Bahawalpur,2020-10-21,1908.0175
Bahawalpur,2020-10-22,1908.1294
Bahawalpur,2020-10-23,1908.2383
Bahawalpur,2020-10-24,1908.3439
Bahawalpur,2020-10-25,1908.4464
Bahawalpur,2020-10-26,1908.546
Bahawalpur,2020-10-27,1908.6426
Bahawalpur,2020-10-28,1908.7363
Bahawalpur,2020-10-29,1908.8275
Bahawalpur,2020-10-30,1908.9159
Bahawalpur,2020-10-31,1909.0016
Bahawalpur,2020-11-01,1909.0848
Bahawalpur,2020-11-02,1909.1656
Bahawalpur,2020-11-03,1909.2441
Bahawalpur,2020-11-04,1909.3203
Bahawalpur,2020-11-05,1909.394
Bahawalpur,2020-11-06,1909.4658
Bahawalpur,2020-11-07,1909.5354
Bahawalpur,2020-11-08,1909.6029
Bahawalpur,2020-11-09,1909.6687
Bahawalpur,2020-11-10,1909.7323
Bahawalpur,2020-11-11,1909.7941
Bahawalpur,2020-11-12,1909.8539
Bahawalpur,2020-11-13,1909.9122
Bahawalpur,2020-11-14,1909.9688
Bahawalpur,2020-11-15,1910.0236
Bahawalpur,2020-11-16,1910.0765
Bahawalpur,2020-11-17,1910.1283
Bahawalpur,2020-11-18,1910.1785
Bahawalpur,2020-11-19,1910.2269
Bahawalpur,2020-11-20,1910.2743
Bahawalpur,2020-11-21,1910.32
Bahawalpur,2020-11-22,1910.3645
Bahawalpur,2020-11-23,1910.4075
Bahawalpur,2020-11-24,1910.4497
Bahawalpur,2020-11-25,1910.4902
Bahawalpur,2020-11-26,1910.5297
Bahawalpur,2020-11-27,1910.5677
Bahawalpur,2020-11-28,1910.6049
Bahawalpur,2020-11-29,1910.641
Bahawalpur,2020-11-30,1910.6759
Bahawalpur,2020-12-01,1910.71
Bahawalpur,2020-12-02,1910.7428
Bahawalpur,2020-12-03,1910.7749
Bahawalpur,2020-12-04,1910.806
Bahawalpur,2020-12-05,1910.836
Bahawalpur,2020-12-06,1910.8651
Bahawalpur,2020-12-07,1910.8934
Bahawalpur,2020-12-08,1910.921
Bahawalpur,2020-12-09,1910.9478
Bahawalpur,2020-12-10,1910.9736
Bahawalpur,2020-12-11,1910.999
Bahawalpur,2020-12-12,1911.0234
Bahawalpur,2020-12-13,1911.0469
Bahawalpur,2020-12-14,1911.0701
Bahawalpur,2020-12-15,1911.0924
Bahawalpur,2020-12-16,1911.114
Bahawalpur,2020-12-17,1911.1349
Bahawalpur,2020-12-18,1911.155
Bahawalpur,2020-12-19,1911.175
Bahawalpur,2020-12-20,1911.1943
Bahawalpur,2020-12-21,1911.2129
Bahawalpur,2020-12-22,1911.231
Bahawalpur,2020-12-23,1911.2483
Bahawalpur,2020-12-24,1911.2654
Bahawalpur,2020-12-25,1911.282
Bahawalpur,2020-12-26,1911.2981
Bahawalpur,2020-12-27,1911.3135
Bahawalpur,2020-12-28,1911.3286
Bahawalpur,2020-12-29,1911.3434
Bahawalpur,2020-12-30,1911.3577
Bahawalpur,2020-12-31,1911.3713
Bahawalpur,2021-01-01,1911.3848
Bahawalpur,2021-01-02,1911.3976
Bahawalpur,2021-01-03,1911.4102
Bahawalpur,2021-01-04,1911.4222
Bahawalpur,2021-01-05,1911.4343
Bahawalpur,2021-01-06,1911.4457
Nawab Shah,2020-07-16,1613.6893
Nawab Shah,2020-07-17,1615.1005
Nawab Shah,2020-07-18,1616.736
Nawab Shah,2020-07-19,1618.2133
Nawab Shah,2020-07-20,1620.4939
Nawab Shah,2020-07-21,1622.5039
Nawab Shah,2020-07-22,1624.6035
Nawab Shah,2020-07-23,1627.1034
Nawab Shah,2020-07-24,1629.0105
Nawab Shah,2020-07-25,1630.982
Nawab Shah,2020-07-26,1632.992
Nawab Shah,2020-07-27,1635.0432
Nawab Shah,2020-07-28,1637.0621
Nawab Shah,2020-07-29,1639.0714
Nawab Shah,2020-07-30,1641.0626
Nawab Shah,2020-07-31,1643.0017
Nawab Shah,2020-08-01,1644.9388
Nawab Shah,2020-08-02,1646.8658
Nawab Shah,2020-08-03,1648.7769
Nawab Shah,2020-08-04,1650.6666
Nawab Shah,2020-08-05,1652.5369
Nawab Shah,2020-08-06,1654.3864
Nawab Shah,2020-08-07,1656.2158
Nawab Shah,2020-08-08,1658.027
Nawab Shah,2020-08-09,1659.8185
Nawab Shah,2020-08-10,1661.5892
Nawab Shah,2020-08-11,1663.3394
Nawab Shah,2020-08-12,1665.0682
Nawab Shah,2020-08-13,1666.7762
Nawab Shah,2020-08-14,1668.463
Nawab Shah,2020-08-15,1670.1283
Nawab Shah,2020-08-16,1671.7719
Nawab Shah,2020-08-17,1673.394
Nawab Shah,2020-08-18,1674.9939
Nawab Shah,2020-08-19,1676.5718
Nawab Shah,2020-08-20,1678.1277
Nawab Shah,2020-08-21,1679.6614
Nawab Shah,2020-08-22,1681.1727
Nawab Shah,2020-08-23,1682.6617
Nawab Shah,2020-08-24,1684.1283
Nawab Shah,2020-08-25,1685.5729
Nawab Shah,2020-08-26,1686.9948
Nawab Shah,2020-08-27,1688.3943
Nawab Shah,2020-08-28,1689.7712
Nawab Shah,2020-08-29,1691.1262
Nawab Shah,2020-08-30,1692.4592
Nawab Shah,2020-08-31,1693.7695
Nawab Shah,2020-09-01,1695.0581
Nawab Shah,2020-09-02,1696.3243
Nawab Shah,2020-09-03,1697.569
Nawab Shah,2020-09-04,1698.7915
Nawab Shah,2020-09-05,1699.9927
Nawab Shah,2020-09-06,1701.172
Nawab Shah,2020-09-07,1702.33
Nawab Shah,2020-09-08,1703.4667
Nawab Shah,2020-09-09,1704.5826
Nawab Shah,2020-09-10,1705.6775
Nawab Shah,2020-09-11,1706.7515
Nawab Shah,2020-09-12,1707.8053
Nawab Shah,2020-09-13,1708.8384
Nawab Shah,2020-09-14,1709.8517
Nawab Shah,2020-09-15,1710.8447
Nawab Shah,2020-09-16,1711.8185
Nawab Shah,2020-09-17,1712.7723
Nawab Shah,2020-09-18,1713.7072
Nawab Shah,2020-09-19,1714.6229
Nawab Shah,2020-09-20,1715.5198
Nawab Shah,2020-09-21,1716.3984
Nawab Shah,2020-09-22,1717.2585
Nawab Shah,2020-09-23,1718.1008
Nawab Shah,2020-09-24,1718.925
Nawab Shah,2020-09-25,1719.7319
Nawab Shah,2020-09-26,1720.5215
Nawab Shah,2020-09-27,1721.2938
Nawab Shah,2020-09-28,1722.0496
Nawab Shah,2020-09-29,1722.7887
Nawab Shah,2020-09-30,1723.5117
Nawab Shah,2020-10-01,1724.2186
Nawab Shah,2020-10-02,1724.9098
Nawab Shah,2020-10-03,1725.5854
Nawab Shah,2020-10-04,1726.2461
Nawab Shah,2020-10-05,1726.8916
Nawab Shah,2020-10-06,1727.5227
Nawab Shah,2020-10-07,1728.1393
Nawab Shah,2020-10-08,1728.7415
Nawab Shah,2020-10-09,1729.33
Nawab Shah,2020-10-10,1729.9049
Nawab Shah,2020-10-11,1730.4662
Nawab Shah,2020-10-12,1731.0146
Nawab Shah,2020-10-13,1731.5498
Nawab Shah,2020-10-14,1732.0725
Nawab Shah,2020-10-15,1732.5831
Nawab Shah,2020-10-16,1733.0813
Nawab Shah,2020-10-17,1733.5675
Nawab Shah,2020-10-18,1734.0422
Nawab Shah,2020-10-19,1734.5056
Nawab Shah,2020-10-20,1734.9575
Nawab Shah,2020-10-21,1735.3986
Nawab Shah,2020-10-22,1735.8289
Nawab Shah,2020-10-23,1736.249
Nawab Shah,2020-10-24,1736.6584
Nawab Shah,2020-10-25,1737.058
Nawab Shah,2020-10-26,1737.4478
Nawab Shah,2020-10-27,1737.8279
Nawab Shah,2020-10-28,1738.1984
Nawab Shah,2020-10-29,1738.5598
Nawab Shah,2020-10-30,1738.9121
Nawab Shah,2020-10-31,1739.2559
Nawab Shah,2020-11-01,1739.5907
Nawab Shah,2020-11-02,1739.9174
Nawab Shah,2020-11-03,1740.236
Nawab Shah,2020-11-04,1740.5463
Nawab Shah,2020-11-05,1740.8486
Nawab Shah,2020-11-06,1741.1434
Nawab Shah,2020-11-07,1741.4309
Nawab Shah,2020-11-08,1741.7109
Nawab Shah,2020-11-09,1741.9838
Nawab Shah,2020-11-10,1742.2496
Nawab Shah,2020-11-11,1742.5088
Nawab Shah,2020-11-12,1742.7611
Nawab Shah,2020-11-13,1743.0072
Nawab Shah,2020-11-14,1743.2467
Nawab Shah,2020-11-15,1743.4802
Nawab Shah,2020-11-16,1743.7076
Nawab Shah,2020-11-17,1743.9292
Nawab Shah,2020-11-18,1744.1449
Nawab Shah,2020-11-19,1744.355
Nawab Shah,2020-11-20,1744.5594
Nawab Shah,2020-11-21,1744.7588
Nawab Shah,2020-11-22,1744.953
Nawab Shah,2020-11-23,1745.1423
Nawab Shah,2020-11-24,1745.3263
Nawab Shah,2020-11-25,1745.5056
Nawab Shah,2020-11-26,1745.6802
Nawab Shah,2020-11-27,1745.8501
Nawab Shah,2020-11-28,1746.0156
Nawab Shah,2020-11-29,1746.1768
Nawab Shah,2020-11-30,1746.3336
Nawab Shah,2020-12-01,1746.4865
Nawab Shah,2020-12-02,1746.6353
Nawab Shah,2020-12-03,1746.7799
Nawab Shah,2020-12-04,1746.9209
Nawab Shah,2020-12-05,1747.0582
Nawab Shah,2020-12-06,1747.1917
Nawab Shah,2020-12-07,1747.3217
Nawab Shah,2020-12-08,1747.4482
Nawab Shah,2020-12-09,1747.5715
Nawab Shah,2020-12-10,1747.6914
Nawab Shah,2020-12-11,1747.808
Nawab Shah,2020-12-12,1747.9218
Nawab Shah,2020-12-13,1748.0323
Nawab Shah,2020-12-14,1748.1399
Nawab Shah,2020-12-15,1748.2448
Nawab Shah,2020-12-16,1748.3467
Nawab Shah,2020-12-17,1748.4459
Nawab Shah,2020-12-18,1748.5422
Nawab Shah,2020-12-19,1748.6362
Nawab Shah,2020-12-20,1748.7278
Nawab Shah,2020-12-21,1748.8169
Nawab Shah,2020-12-22,1748.9034
Nawab Shah,2020-12-23,1748.9878
Nawab Shah,2020-12-24,1749.0697
Nawab Shah,2020-12-25,1749.1494
Nawab Shah,2020-12-26,1749.2272
Nawab Shah,2020-12-27,1749.3027
Nawab Shah,2020-12-28,1749.3761
Nawab Shah,2020-12-29,1749.4478
Nawab Shah,2020-12-30,1749.5172
Nawab Shah,2020-12-31,1749.585
Nawab Shah,2021-01-01,1749.6508
Nawab Shah,2021-01-02,1749.7148
Nawab Shah,2021-01-03,1749.7772
Nawab Shah,2021-01-04,1749.8381
Nawab Shah,2021-01-05,1749.897
Nawab Shah,2021-01-06,1749.9542
Nawab Shah,2021-01-07,1750.0103
Nawab Shah,2021-01-08,1750.0646
Nawab Shah,2021-01-09,1750.1176
Nawab Shah,2021-01-10,1750.169
Nawab Shah,2021-01-11,1750.219
Sanghar,2020-07-16,1618.7375
Sanghar,2020-07-17,1620.7441
Sanghar,2020-07-18,1622.9293
Sanghar,2020-07-19,1625.3712
Sanghar,2020-07-20,1627.9011
Sanghar,2020-07-21,1630.8794
Sanghar,2020-07-22,1633.7413
Sanghar,2020-07-23,1636.692
Sanghar,2020-07-24,1639.363
Sanghar,2020-07-25,1642.0757
Sanghar,2020-07-26,1644.812
Sanghar,2020-07-27,1647.5532
Sanghar,2020-07-28,1650.2913
Sanghar,2020-07-29,1653.0057
Sanghar,2020-07-30,1655.7024
Sanghar,2020-07-31,1658.3772
Sanghar,2020-08-01,1661.0413
Sanghar,2020-08-02,1663.6912
Sanghar,2020-08-03,1666.3239
Sanghar,2020-08-04,1668.9381
Sanghar,2020-08-05,1671.5328
Sanghar,2020-08-06,1674.1079
Sanghar,2020-08-07,1676.6627
Sanghar,2020-08-08,1679.1969
Sanghar,2020-08-09,1681.7092
Sanghar,2020-08-10,1684.1992
Sanghar,2020-08-11,1686.6661
Sanghar,2020-08-12,1689.1095
Sanghar,2020-08-13,1691.5284
Sanghar,2020-08-14,1693.9226
Sanghar,2020-08-15,1696.2914
Sanghar,2020-08-16,1698.6342
Sanghar,2020-08-17,1700.9504
Sanghar,2020-08-18,1703.24
Sanghar,2020-08-19,1705.502
Sanghar,2020-08-20,1707.7361
Sanghar,2020-08-21,1709.9421
Sanghar,2020-08-22,1712.1194
Sanghar,2020-08-23,1714.268
Sanghar,2020-08-24,1716.3872
Sanghar,2020-08-25,1718.4768
Sanghar,2020-08-26,1720.5366
Sanghar,2020-08-27,1722.5667
Sanghar,2020-08-28,1724.566
Sanghar,2020-08-29,1726.5353
Sanghar,2020-08-30,1728.4738
Sanghar,2020-08-31,1730.382
Sanghar,2020-09-01,1732.259
Sanghar,2020-09-02,1734.1053
Sanghar,2020-09-03,1735.921
Sanghar,2020-09-04,1737.7053
Sanghar,2020-09-05,1739.4591
Sanghar,2020-09-06,1741.1821
Sanghar,2020-09-07,1742.874
Sanghar,2020-09-08,1744.5354
Sanghar,2020-09-09,1746.1661
Sanghar,2020-09-10,1747.7664
Sanghar,2020-09-11,1749.3363
Sanghar,2020-09-12,1750.8759
Sanghar,2020-09-13,1752.3855
Sanghar,2020-09-14,1753.8654
Sanghar,2020-09-15,1755.3158
Sanghar,2020-09-16,1756.7366
Sanghar,2020-09-17,1758.1284
Sanghar,2020-09-18,1759.4913
Sanghar,2020-09-19,1760.8259
Sanghar,2020-09-20,1762.1321
Sanghar,2020-09-21,1763.4102
Sanghar,2020-09-22,1764.6605
Sanghar,2020-09-23,1765.8838
Sanghar,2020-09-24,1767.0802
Sanghar,2020-09-25,1768.2496
Sanghar,2020-09-26,1769.3928
Sanghar,2020-09-27,1770.5103
Sanghar,2020-09-28,1771.6019
Sanghar,2020-09-29,1772.6686
Sanghar,2020-09-30,1773.7104
Sanghar,2020-10-01,1774.7277
Sanghar,2020-10-02,1775.7211
Sanghar,2020-10-03,1776.6907
Sanghar,2020-10-04,1777.6372
Sanghar,2020-10-05,1778.5608
Sanghar,2020-10-06,1779.4618
Sanghar,2020-10-07,1780.3408
Sanghar,2020-10-08,1781.1981
Sanghar,2020-10-09,1782.0342
Sanghar,2020-10-10,1782.8496
Sanghar,2020-10-11,1783.6443
Sanghar,2020-10-12,1784.4191
Sanghar,2020-10-13,1785.1741
Sanghar,2020-10-14,1785.9102
Sanghar,2020-10-15,1786.627
Sanghar,2020-10-16,1787.3253
Sanghar,2020-10-17,1788.0056
Sanghar,2020-10-18,1788.6683
Sanghar,2020-10-19,1789.3136
Sanghar,2020-10-20,1789.9419
Sanghar,2020-10-21,1790.554
Sanghar,2020-10-22,1791.1492
Sanghar,2020-10-23,1791.7291
Sanghar,2020-10-24,1792.2933
Sanghar,2020-10-25,1792.8423
Sanghar,2020-10-26,1793.3766
Sanghar,2020-10-27,1793.8965
Sanghar,2020-10-28,1794.4022
Sanghar,2020-10-29,1794.8942
Sanghar,2020-10-30,1795.3728
Sanghar,2020-10-31,1795.8383
Sanghar,2020-11-01,1796.2909
Sanghar,2020-11-02,1796.7311
Sanghar,2020-11-03,1797.1589
Sanghar,2020-11-04,1797.5751
Sanghar,2020-11-05,1797.9796
Sanghar,2020-11-06,1798.3728
Sanghar,2020-11-07,1798.7552
Sanghar,2020-11-08,1799.1267
Sanghar,2020-11-09,1799.4878
Sanghar,2020-11-10,1799.8385
Sanghar,2020-11-11,1800.1796
Sanghar,2020-11-12,1800.5111
Sanghar,2020-11-13,1800.8329
Sanghar,2020-11-14,1801.1456
Sanghar,2020-11-15,1801.4496
Sanghar,2020-11-16,1801.7449
Sanghar,2020-11-17,1802.0316
Sanghar,2020-11-18,1802.3102
Sanghar,2020-11-19,1802.5807
Sanghar,2020-11-20,1802.8434
Sanghar,2020-11-21,1803.0988
Sanghar,2020-11-22,1803.3466
Sanghar,2020-11-23,1803.5872
Sanghar,2020-11-24,1803.8207
Sanghar,2020-11-25,1804.0477
Sanghar,2020-11-26,1804.2681
Sanghar,2020-11-27,1804.4818
Sanghar,2020-11-28,1804.6896
Sanghar,2020-11-29,1804.8912
Sanghar,2020-11-30,1805.0872
Sanghar,2020-12-01,1805.277
Sanghar,2020-12-02,1805.4615
Sanghar,2020-12-03,1805.6406
Sanghar,2020-12-04,1805.8143
Sanghar,2020-12-05,1805.9832
Sanghar,2020-12-06,1806.1469
Sanghar,2020-12-07,1806.3058
Sanghar,2020-12-08,1806.46
Sanghar,2020-12-09,1806.6096
Sanghar,2020-12-10,1806.7548
Sanghar,2020-12-11,1806.896
Sanghar,2020-12-12,1807.0327
Sanghar,2020-12-13,1807.1654
Sanghar,2020-12-14,1807.2941
Sanghar,2020-12-15,1807.4191
Sanghar,2020-12-16,1807.5404
Sanghar,2020-12-17,1807.6581
Sanghar,2020-12-18,1807.7721
Sanghar,2020-12-19,1807.883
Sanghar,2020-12-20,1807.9905
Sanghar,2020-12-21,1808.0948
Sanghar,2020-12-22,1808.196
Sanghar,2020-12-23,1808.2942
Sanghar,2020-12-24,1808.3894
Sanghar,2020-12-25,1808.4818
Sanghar,2020-12-26,1808.5714
Sanghar,2020-12-27,1808.6583
Sanghar,2020-12-28,1808.7426
Sanghar,2020-12-29,1808.8245
Sanghar,2020-12-30,1808.9037
Sanghar,2020-12-31,1808.9808
Sanghar,2021-01-01,1809.0554
Sanghar,2021-01-02,1809.1279
Sanghar,2021-01-03,1809.1981
Sanghar,2021-01-04,1809.2661
Sanghar,2021-01-05,1809.3323
Sanghar,2021-01-06,1809.3964
Sanghar,2021-01-07,1809.4586
Sanghar,2021-01-08,1809.5188
Sanghar,2021-01-09,1809.5775
Sanghar,2021-01-10,1809.6343
Sanghar,2021-01-11,1809.6893
Hyderabad,2021-01-01,2141.4185
Hyderabad,2021-01-02,2147.9243
Hyderabad,2021-01-03,2145.0088
Hyderabad,2021-01-04,2147.5938
Hyderabad,2021-01-05,2156.4248
Hyderabad,2021-01-06,2165.8914
Hyderabad,2021-01-07,2174.2253
Hyderabad,2021-01-08,2182.2175
Hyderabad,2021-01-09,2188.454
Hyderabad,2021-01-10,2194.7334
Hyderabad,2021-01-11,2201.706
Hyderabad,2021-01-12,2208.949
Hyderabad,2021-01-13,2216.0042
Hyderabad,2021-01-14,2222.8264
Hyderabad,2021-01-15,2229.496
Hyderabad,2021-01-16,2236.0356
Hyderabad,2021-01-17,2242.561
Hyderabad,2021-01-18,2249.0603
Hyderabad,2021-01-19,2255.4773
Hyderabad,2021-01-20,2261.7866
Hyderabad,2021-01-21,2267.9954
Hyderabad,2021-01-22,2274.1143
Hyderabad,2021-01-23,2280.1472
Hyderabad,2021-01-24,2286.0967
Hyderabad,2021-01-25,2291.9565
Hyderabad,2021-01-26,2297.7222
Hyderabad,2021-01-27,2303.3926
Hyderabad,2021-01-28,2308.9692
Hyderabad,2021-01-29,2314.452
Hyderabad,2021-01-30,2319.8408
Hyderabad,2021-01-31,2325.1348
Hyderabad,2021-02-01,2330.3333
Hyderabad,2021-02-02,2335.436
Hyderabad,2021-02-03,2340.443
Hyderabad,2021-02-04,2345.3552
Hyderabad,2021-02-05,2350.1716
Hyderabad,2021-02-06,2354.8928
Hyderabad,2021-02-07,2359.5193
Hyderabad,2021-02-08,2364.051
Hyderabad,2021-02-09,2368.4893
Hyderabad,2021-02-10,2372.833
Hyderabad,2021-02-11,2377.0842
Hyderabad,2021-02-12,2381.243
Hyderabad,2021-02-13,2385.3105
Hyderabad,2021-02-14,2389.287
Hyderabad,2021-02-15,2393.1738
Hyderabad,2021-02-16,2396.9712
Hyderabad,2021-02-17,2400.681
Hyderabad,2021-02-18,2404.3035
Hyderabad,2021-02-19,2407.8398
Hyderabad,2021-02-20,2411.2915
Hyderabad,2021-02-21,2414.6592
Hyderabad,2021-02-22,2417.944
Hyderabad,2021-02-23,2421.1477
Hyderabad,2021-02-24,2424.271
Hyderabad,2021-02-25,2427.3157
Hyderabad,2021-02-26,2430.2827
Hyderabad,2021-02-27,2433.1733
Hyderabad,2021-02-28,2435.9893
Hyderabad,2021-03-01,2438.731
Hyderabad,2021-03-02,2441.4006
Hyderabad,2021-03-03,2443.9993
Hyderabad,2021-03-04,2446.528
Hyderabad,2021-03-05,2448.9885
Hyderabad,2021-03-06,2451.3828
Hyderabad,2021-03-07,2453.711
Hyderabad,2021-03-08,2455.9749
Hyderabad,2021-03-09,2458.176
Hyderabad,2021-03-10,2460.316
Hyderabad,2021-03-11,2462.3955
Hyderabad,2021-03-12,2464.4165
Hyderabad,2021-03-13,2466.38
Hyderabad,2021-03-14,2468.287
Hyderabad,2021-03-15,2470.14
Hyderabad,2021-03-16,2471.9387
Hyderabad,2021-03-17,2473.686
Hyderabad,2021-03-18,2475.3816
Hyderabad,2021-03-19,2477.0278
Hyderabad,2021-03-20,2478.6257
Hyderabad,2021-03-21,2480.176
Hyderabad,2021-03-22,2481.6807
